26202001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26058040;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
26102001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26056040;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
26705029;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26309600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26057040;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
26102115;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11822600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 f,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14045001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12916001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11822200;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14353001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821011;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
23984001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24479001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24480100;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25719355;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11837002;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
21456001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24722001;;5 t,6 t,7 t,8 t,9 t,10 f,11 f;
14046001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10084001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24985001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
11849001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12308001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14852001;;5 t,6 t,7 t,8 t,9 f,10 f,11 t;
24690001;6 f,7 f,8 t,9 f,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 t,10 f,11 t,12 t;
11838201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11849220;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11855001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22227001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821002;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
14046601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14345001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24369001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23756600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24256001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25726029;;5 f,6 t,7 f,8 f,9 f,10 f,11 f;
22133001;;5 t,6 t,7 f,8 t,9 f,10 t,11 t;
11849201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 f,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22210001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
11857001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12309601;6 t,7 t,8 t,9 f,10 t,11 t,12 t,13 t,14 f;5 f,6 t,7 t,8 t,9 t,10 f,11 t,12 t;
25294001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26297001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821104;;5 t,6 t,7 f,8 t,9 f,10 t,11 t;
23889001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24258001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24991001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
22524001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11822207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22701001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22209001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
24196606;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23985600;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
16054001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
11857600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25735203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25685001;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
25719001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
12877001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24282207;6 t,7 t,8 f,9 t,10 t,11 t,12 f,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
24330600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
22853001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13661601;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25280001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
11838001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14357100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25747601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24993001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821500;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11838600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24846001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
25574001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16707001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25278001;;5 t,6 t,7 t,8 f,9 f,10 f,11 f;
23863001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26319009;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25277001;;5 t,6 t,7 t,8 t,9 f,10 f,11 f;
24995257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11820008;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11839002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24038247;7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;;
12761001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25600001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25924001;6 f,7 f,8 f,9 t,10 f,11 f,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 t,11 f,12 f;
23981001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21802600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24043247;7 f,8 f,9 t,10 f,11 f,12 f,13 f,14 f;;
11821600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24039001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25684600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24370600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16054601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22853601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25600257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24991355;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24993257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24042247;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24995001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10105001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12308601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25747001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12309001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26077500;;5 t,6 t,7 t,8 t,9 f,10 t,11 f;
12877601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22695001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10111001;6 t,7 t,8 t,9 t,10 f,11 f,12 t,13 f,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
11853600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25701001;6 f,7 f,8 f,9 f,10 f,11 t,12 t,13 t,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 t;
26077100;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
24758001;6 t,7 t,8 f,9 f,10 t,11 f,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 f,10 f,11 t,12 f;
25734203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25577707;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24757001;6 t,7 t,8 t,9 f,10 f,11 f,12 f,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 f,11 f,12 f;
24340001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13512411;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25571403;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16056001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25571978;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822411;6 f,7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 f,12 t;
25727710;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24040001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
11821100;;5 t,6 t,7 t,8 t,9 f,10 f,11 t,12 f;
25715001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25574305;6 t,7 t,8 t,9 t,10 t,11 t,12 f,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23912243;;5 f,6 f,7 f,8 t,9 t,10 t,11 f;
21045001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
23898243;;5 f,6 f,7 t,8 f,9 f,10 f,11 f;
24016001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
25533001;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24014201;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
24017201;;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
24015001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
21797001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24977001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
26310001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26307001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25980207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25821207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25607001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25244602;6 t,7 t,8 t,9 f,10 f,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 f,12 t;
25817001;;5 t,6 t,7 t,8 t,9 f,10 f,11 f;
25754102;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25919001;6 t,7 f,8 t,9 t,10 t,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 t;
14346100;6 f,7 t,8 t,9 t,10 t,11 f,12 t,13 t,14 t;5 f,6 t,7 f,8 t,9 t,10 t,11 t,12 f;
25662001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25918102;6 t,7 f,8 t,9 t,10 t,11 f,12 t,13 f,14 f;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 f;
24977201;;5 t,6 f,7 f,8 f,9 f,10 t,11 f;
25928009;6 f,7 f,8 t,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 t,10 f,11 f,12 f;
25824001;6 f,7 t,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 t,9 f,10 f,11 f,12 f;
25594203;6 t,7 t,8 t,9 t,10 f,11 f,12 f,13 f,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
25715355;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
25729710;;5 t,6 t,7 t,8 f,9 f,10 t,11 f;
23983600;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25826001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25609001;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25484001;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25730029;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
25822343;6 f,7 f,8 t,9 t,10 f,11 f,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 t,10 t,11 f,12 f;
25442001;6 f,7 f,8 f,9 f,10 f,11 t,12 f,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 t;
24989355;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25562500;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24614636;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25927001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25608994;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24991216;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
24614400;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25734198;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25475001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25438001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25562308;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25357001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25586001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26086001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
26255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25947001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
26378001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25970001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26206001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26205001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26203001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26202001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26318009;;5 f,6 f,7 t,8 f,9 f,10 f,11 t;
26705029;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26698001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25964600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25965001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26126001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26128207;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26181001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26216001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26218001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26328001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26180001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26104001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
26230001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26360001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26210001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26104115;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26361001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
26204001;6 t,7 f,8 t,9 t,10 t,11 t,12 f,13 t,14 t;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 t;
26011115;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26058040;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
26102001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26056040;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
26207001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26210601;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
26309600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26057040;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
26102115;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26351100;;;
26133355;;;
26342355;;;11 t,12 t,13 t,1 t,2 t,3 t,4 t
26178001;;;
26341001;;;11 t,12 t,13 t,1 t,2 t,3 t,4 t
26127983;;;
26310001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26307001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26311001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26306808;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25992001;9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;;
25980207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25999207;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25995808;9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;;
25981214;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25982001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25983001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26349100;;;
26330100;;;11 t,12 t,13 t,1 t,2 t,3 t,4 t
26030983;;;11 f,12 f,13 f,1 f,2 f,3 t,4 t
11821006;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11822006;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13512006;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26228100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25714653;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
25714659;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24614700;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 f;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
26069072;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26069983;6 t,7 t,8 t,9 f,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 t,12 t;
11822100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822003;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 f,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
